user,comment
@italarodrigues7448,ㅁㄴ ㅡ두ㅑㅜㅁㄴ ㅜ매 ㅔㅐㅇ드 ㅁㅊ댯ㅁㄱ ㅔ디ㅕ턈ㄴ 앤 ㄹㅁㄴ ㅔㅐㄱ 볃 ㅔㅐㅇㄷ ㅅㄷㄱ ㅊ믇ㄱㅁㄴ ㅜㅐㄴ ㅐㅣㅙㄴ
@italarodrigues7448,ㅁ 갠ㄷ 채ㅡㅐ ㄴ드ㅔㄱㄷ ㅠ딤 ㄷ ㅎㄱㅁ챠ㅐㄴㅁ ㅏㅏㅏ 므ㅐ ㅡㅕㅑ새 ㅐ ㅠㅣㅁ차ㅔㅑㅜㅏ 패ㅕ ㅎ무ㅗㅁㄱ ㅕㅡ ㅡㅁㄱㅅ디ㅐ 애 ㅠㅣㅁ차ㅔㅑㅜㅏ ㅜㅐ ㅡ뎌 무ㅑㅍㄷㄱㄴㅁ갸ㅐ
@italarodrigues7448,ㅁ 갠ㄷ ㅜㅗㅁ ㅜㅗㅁ ㅜㅗㅁ ㅜㅗㅁ ㅜㅗㅁ ㅏㅏㅏㅏㅏ ㄷㄴㄴㅁ ㄴ둠 ㅡㄷ 벼듀개ㅕ
@italarodrigues7448,지
@italarodrigues7448,ㅁ 갠ㄷ ㄴㄷ ㅁㄴ년새ㅕ 벼무애 ㅐ ㅔ매 ㄴ먀ㅕ 애 ㅜㄷ핸내
@kusumarika7326,2018 블랙핑크가 그리워️
@Jhassy02,Me watching in 2024
@HuseyinDuran-wc3br,Jisoo burda çok tatlı konuşuyor
@user-df1bw8is5u,love from pakistan
@user-df1bw8is5u,unnie lisa jennie rosie jissoooyaaaaaaaaaa your my baise
@RishuKumari-hi3yf,Please  blackpink comments reply all blink
@ShridharNaithani,I love jisoo
@bobbyyosi8358,Jisso so cute
@geraldnj7534,"Miss the moment like this again,, Jichuu, Rosé, Jenniee, Lisaa"
@lamnguyengiabao,4:59 This scene will always be iconic
@Kim_shahla15,누가 보고 있나요 2024 ?
@soninagar9163,So cute jisoo
@omervsrobloxyt,"당신은 때때로 터키어를 사용합니다. 블랙핑크 만세, 터키를 존중하고, 우리는 당신을 사랑합니다, 한국."
@olsenjayoctaviano2493,Jnnie
@olsenjayoctaviano2493,Rose and.Lisa..Jisoo.
@user-lu9kj6il6y,
@cheonhyo11,블핑 언니들 넘 예쁘고 귀여워요️
@monikhanom2639,Who is watching 2024
@nb00.,JOSELO=-=🇯🇵
@soninagar9163,So cute jisoo
@BetulFidan-wi2sv,Jisoo
@Blinkkim641,Please come back blackpink
@Blinkkim641,Blackpink are queen's
@yusufbabakralez,türkiye
@setiawatipurawihardja8894,
@leahchanel164,"4아주 귀여운 소녀, 지수를 사랑해요."
@Peachxq_artist,안녕하세요 지수입니다. 헬륨을 좀 먹다가 이렇게 됐네요.
@lizaforcadas2037,지수 목소리 너무 귀엽네요!!
@tarunared217,Jisoo so beutiful
@NazrulRenshi,This my cattt omgggg
@user-bd2bd9se9b,Ay love you jisoo
@nurezaabdulrani3158,Blackpink also all come to Johor plss
@nurezaabdulrani3158,Jennie can you come Johor I'm you biggers fans
@nurezaabdulrani3158,Jennie I'm you fans you so cute
@user-ko7lk8we2c,jisso's face at 5:42
@rinatamaki-kq4ko,아쿠수카 제니!! 사랑해요 제니!! 아쿠 칸 수카 BLINKBLACKPINK!!
@the_mlkvvv,Hello jisoo Jennie Lisa Rosa
@manepetrosyan241,안녕 안녕 나는 지수야...
@Chloexxgirl,Jisoo unnie and her iconic helium song its so cute
@HdudcsuvBshsv888-vx2qb,Lisaaa i love u
@Sumaira-tp9tp,
@Aysu11.,Hello  I love Rosè
@PhuongNguyen-im8ll,
@Ghitaprepy,Jisoo are sooo cute 5:00
@reishinmihomanantan4260,안녕하세요
@Mihrimahylmzss,Turkiii
@Matilda473,I love u
@regina2642,이 동영상의 로제 귀여운 호박
@nuruljannah3664,Rose i love you
@MoadGoal,‏‪1:31‬‏
@user-mk8he8hx9b,I am srilanka  girl  my name is Binushi  I love  blackpink
@rajeshchoudhary7494,Can you please make a video in English language please please please
@NiNoune8i8,เชฟหล่ออ่าาาาาาาาาา
@AminaAshibokova,it is necessary to go to bed earlier than to knock down hooves
@user-jl9qv1kn7m,だから私はそれが好きです
@user-jl9qv1kn7m,ああ、面白いですね
@LailaIsmael-iq4qj,I Love you so much guys
@user-wl7wl2nl4o,"Çok tatlılar





  Ben TÜRK'ÜM"
@yoke_555,واعععع تجننننن🥹 4:54
@criss6880,3:14 Jisoo is like me LOL
@user-mr3ee7ds8u,jisoo
@user-nq9sx4it7f,lisa is ao cute
@user-nq9sx4it7f,my birthday cake is blackpink cake
@Zayzay_heart,Jisoo so cutee it’s 2024 and I am watching this again
@khadijashahrani56,"Poor Kuku had to be involved in their crimes

Kuku: Mommy, what did i do that my punishment is transforming to Santa"
@laxmimalode7103,Hello  everyone  am  your  blink  .  Am  from India I love you  guys.
@BathoolBathool-fy1nj,Jisoo is very cute
@jagodab7166,I love  Lisa Lena  Rosé  Jjsoo
@user-eh4su6jl1s,I love you
@user-zy7bm6wg5x,Jiso is very cute
@MalikHesenov-uu5kf,Jisoo
@AikKo-zz4mp,Lisa love is Jenni
@user-ly8km7tp7f,Tttsd surprised
@user-pb3wh6yn9c,5:48 uu so cutee!
@FanMinecraft1304,Em không biết tiếng Hàn à
@user-yz8xh4oj9l,지수사랑해
@amiyabera,Happy Birthday lisa
@amanishamoie1472,Happy Birthday Lisa
@theerthaaahh,4:53 Jisoo
@notran449,저는 블랙핑크를 아주 좋아하고 베트남인 블링크입니다
@RubelAlam-em9ch,JENNIE UNNIE IS SO CUTE
@RubelAlam-em9ch,Lisa is so cute
@Mottoca-qd1xy,I LIKE THE SHE
@bestsisters1470,5:49
@bestsisters1470,5:57
@logeshbabu3343,jisoo's  voice  is  soooooooo cute
@hajratali1398,멤버들 다 너무 귀엽고 예뻐요
@MINHAUBO86MINHTOCHAIMAI8-uw4km,NHÌN THẤY JENNIE LÀ TAO CHỈ MUỐN ĐÈ XUỐNG LIẾM LỖ TAI ẼM NGAY KAKAKAKAKAKAKA
@MINHAUBO86MINHTOCHAIMAI8-uw4km,"JENNIE ƠI, LỖ TAI CỦA EM BỚT NHỨC CHƯA ????????"
@roisulumam4914,안녕하세요 아름다운 언니들
@MdJabbar-xh4ez,Jennie voice is so cut
@HinePearlz,"1:02
AHHHHHH"
@Gunjan_pawan_official,5:00 jisoo is very very cute
@yasnakhatari-fd4mk,Jisooya
@YourDad-mj1lz,I love rose
@YourDad-mj1lz,I am from India
@anisanisa6741,Lisa jisoo rose jenni i love u ai jisoo broun sho you mi love u lisa in rose in 2024@ gut jop baby in jenni (⁠・⁠(⁠ｪ⁠)⁠・⁠）
@Space63718,5:42 jisoo face is so funny
@user-si9nx9rs2i,^^
@user-si9nx9rs2i,I text rose
@hasmikqamalyan9510,I love you lisa ️
@hasmikqamalyan9510,I love you lisa ️
@hasmikqamalyan9510,I love you lisa ️
@hasmikqamalyan9510,I love you lisa ️
@hasmikqamalyan9510,I love you lisa
@hasmikqamalyan9510,I love you lisa
@hasmikqamalyan9510,리사
@LuizaKarineSchneider,E por falar em saudade ...
@Blink99.54,Quién mira 2024?
@Tussy_are_toosy,그들의 행동은 매우 우스꽝스럽습니다
@user-sj5uw5bf9m,"Blackpink, can I be the fifth member of your group?"
@Vicatin888,Hello hello I’m Jisooya I ate helium gas and became this way it was so adorable 🩷
@Fruio.,다시 돌아와서 즐거운 시간을 보냈으면 좋겠어요. 블랙핑크 콘서트는 가본 적 없는데도 저는 블랙핑크를 정말 좋아해요.
@maisharanishat3635,Lisa so cute I like Black pink
@tridonentumba1027,The first time I saw this I was thinking about how much it was going for the whole thing but then it just seemed so weird to be you guys are the only one who was going for the same reason and then you were going for it so you guys are just going for the other guy is the only person I know that I know that I know that you guys are not gonna do it
@AnaJulia-ui9nd,️
@Kumsal4352,Jenniemm
@xaynguyen8309,blackpink is cute
@fasimuhad108,Jisoh is so cute
@fasimuhad108,The way Lisa took Jisoo when she doesn't wake up. Got me laughing. Lisoo forever
@nikzulaini7818,I love you
@faida_cute,"jisoo voice is very cute, l love you"
@hamham2235,Jisoo is so cute
@irmamamuladze4177,
@user-iu6xv9cv4s,Hi
@khuazatin5193,jennie. solo
@khuazatin5193,flowers
@khuazatin5193,bts
@khuazatin5193,where is rose
@khuazatin5193,du du
@khuazatin5193,
@khuazatin5193,to day is2024
@khuazatin5193,"I saw you. not. friend. with
rose"
@khuazatin5193,"black pink. do you. friend. with
rose??"
@khuazatin5193,my. name. is zion
@khuazatin5193,l like. rose and. lisa and jennie and jiooso
@khuazatin5193,black pink are. so cut
@smithajossy5107,
@babydollaashmi7097,I don't know but unnies are looking more childish than maknae
@anya.987,jen jennieee
@Sejeongasy,5:00 so cutee
@colintumibay7693,Jennie Lisa rose jiso I love you all black pink
@colintumibay7693,I'm a big fan of you  black pink
@FranciscoandersonAnderso-hz4pn,"Jisoo, Rose, Lisa e Jennie"
@dohuong9260,"I Love you Blink .Jisoo,Jennie,Rose,Lisa"
@bociltk6264,JISOOOOO Voice So cute
@user-sx6qy8tr2k,시간이 너무 빨리 흘러 이제 해체됐네요
@Rose_Park_tiktok,Τέλειο  είστε η καλύτερες  ξέρω οτι δεν μπορείτε να διαβάσετε ελληνικά αλλά εγώ θα σας γράφω σας λατρεύω rose my favourite black pink
@Rose_Park_tiktok,Hello rose
@tannguyenminh432,"lisa, jenny, jisoo, rose and cute i love you blackpink"
@StrawberryHoney929,Instead of this chef u should call Lisa's dad
@user-jd4qi1kx9e,너무 웃겨요🩷🩷🩷🩷🩷🩷🩷🩷🩷🩷🩷️🩷🩷
@user-tb8wx7iq4p,rose我愛妳
@aneeshkumar.p.kaneeshkumar7609,Blackpink house is beautiful
@starcareshermanoaks1467,froms
@starcareshermanoaks1467,frood
@starcareshermanoaks1467,love
@starcareshermanoaks1467,you
@starcareshermanoaks1467,lorenzos love froms
@NyQuynh-ey2gm,Chỉ
@leo-paulnaranana4615,5:02 3:40 JISOO soo cuteee !!!!!!! .
@user-lw9ik3vq8u,jfk here
@Rukawsimm,Rose atakan
@user-vx9rt8hu4u,Jisoo  s   voice  is so......cute  and beautiful
@SidikMuhammad-ii8ms,ㅋㅋㅋㅋㅋㅋ
@fadmachaf2773,انه 2024. ومازلت اشاهد واكرر من متلي يضع لايك
@_jennif3rhvh,Saya merindukan blackpink house
@imransafdar2106,The editor needs a raise
@imransafdar2106,Bl night(sorrry sorry sorry sorry i think i relized gl is for girls why am i so dum)
@SSK_kelly,안녕안녕나는지수야️
@ladankhalid4420,
@pravitharajan1729,Why lisa is very very cute and prrtty
@pravitharajan1729,Why lisa is very very cute and prrtty
@pravitharajan1729,Why lisa is very very cute and prrtty
@amynguyennexx,Jisoo vui tính nhuñg mính thích Lisa
@Nahyla91937,What type of bread did rose eat?
@KIMJENNIE215,좋은
@DesiHardy,Lisa jisoo
@cahil2804,Blackpink come the turkey. i am Turkeian.
@lieuphung1028,I love lisa
@Jensoo_bestship73,지수는 내가 세상에서 본 최고의 여동생이자 친구야
@fylecabagnot5703,"That's a real woman, bringing breakfast for those she loves!!!!"
@emineelmas5245,"1 jisoo
2 rose
3 jennie
4 lisaA"
@chuunwecn3593,
@mehnazsultana5421,the helium voice was sooooo cuuuute
@user-ks2od5oe1z,Love lisa
@BlinkBP10333,1:18 rosé es muy graciosa
@254.c,Mấy chị cute quá.
@user-nj1um6kt7s,La voix de jisso et trop mignonne
@user-wn3re7vp4f,
